file,line,sha256_16,chars,flags,preview
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,4,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,5,280b162135913d72,99,,Implement 3D and GPU effects that support the concept without ruining performance or accessibility.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,6,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,7,679987f827a02a04,20,,## Renderer Decision
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,8,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,9,fd71749bea31ed3c,15,,### Use R3F if:
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,10,f734707f79522051,22,,- app is React/Next.js
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,11,bddbb8f8126837bc,24,,- scene is componentized
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,12,9d36eba3fb19caa0,29,,- state sync with DOM matters
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,13,84a1bf38d2f64ba6,41,,- model loading and UI integration matter
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,14,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,15,be87b49fbe6ad2d4,28,,### Use vanilla Three.js if:
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,16,edbe88e8085a4b38,34,,- custom engine/timeline dominates
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,17,e2617417f66af064,31,,- React overhead is unnecessary
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,18,c737772a24d8f1a8,19,,- scene is isolated
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,19,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,20,eb7267ef1de44f62,27,,### Use OGL/Pixi/Canvas if:
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,21,89a7fb56a762a296,30,,- lightweight image distortion
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,22,19261564969bce66,14,,- 2D particles
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,23,c6b64953b8f010da,23,,- sprite/filter effects
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,24,797e5ee26bce29b1,24,,- no complex scene graph
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,25,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,26,77d82530c3d1a6ca,22,,## R3F Scene Structure
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,27,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,28,a9462f9a9f406bbd,6,,```txt
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,29,f4344fdf7957b086,17,,components/three/
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,30,19151c167a41ed6e,17,,  SceneCanvas.tsx
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,31,5d83ca9e38f47190,16,,  Experience.tsx
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,32,75f3c10ba4d24538,15,,  CameraRig.tsx
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,33,96499493077bb593,12,,  Lights.tsx
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,34,6ccd764c44295e20,11,,  Model.tsx
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,35,977f0327d522c9cc,14,,  Materials.ts
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,36,0daaede18305bf45,18,,  useSceneStore.ts
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,37,a63f29250d1f0762,16,,  performance.ts
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,38,f1b901847390b0ed,3,,```
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,39,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,40,1fad0ad5bdaa5479,15,,## Canvas Rules
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,41,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,42,5044ca72a9d59a78,24,,- Do not block LCP text.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,43,81a337609f8fa8bb,25,,- Lazy-load heavy scenes.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,44,05ac2543ca6380dc,22,,"- Cap DPR: `[1, 1.5]`."
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,45,4087a742995b27d7,24,,- Pause when tab hidden.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,46,e129de6e04b4dede,38,,- Reduce quality on low-power devices.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,47,78b1c5122dacc966,20,,- Dispose resources.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,48,d6e7f220fbe62ffa,19,,- Provide fallback.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,49,c222f403ae4a5871,30,,- Keep DOM content accessible.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,50,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,51,b5f0bd31a766c110,22,,## R3F Starter Pattern
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,52,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,53,29bd2d2e06a502ae,6,,```tsx
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,54,66eefa5f11f9135f,12,,"""use client"""
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,55,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,56,356b4e29ac2b96cf,43,,"import { Canvas } from ""@react-three/fiber"""
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,57,ea4816df28be98ef,32,,"import { Suspense } from ""react"""
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,58,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,59,65d2633507b89d30,31,,export function SceneCanvas() {
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,60,f384a560ae4d5337,10,,  return (
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,61,dabd4b5e0c778e4d,11,,    <Canvas
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,62,dc71de212931276b,20,,"      dpr={[1, 1.5]}"
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,63,b14a4c8caf078671,47,,"      camera={{ position: [0, 0, 6], fov: 38 }}"
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,64,5f679bad112298c9,67,,"      gl={{ antialias: true, powerPreference: ""high-performance"" }}"
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,65,f8e262223da54dd1,5,,    >
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,66,02d1e1d16fdcf2e5,32,,      <Suspense fallback={null}>
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,67,5b002e88d3cd7cc2,22,,        <Experience />
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,68,d66d47f7f48759a0,17,,      </Suspense>
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,69,c21eabf988a0a04b,13,,    </Canvas>
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,70,56769e5bc1271b06,3,,  )
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,71,d10b36aa74a59bcf,1,,}
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,72,f1b901847390b0ed,3,,```
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,73,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,74,6c6e6324e6cc6d9f,19,,## Shader Use Cases
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,75,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,76,134cea23451ae60c,16,,Use shaders for:
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,77,2a8da52646ce4b47,12,,- flow field
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,78,acee5289cf4a2838,14,,- reveal masks
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,79,6b9ba1be9cf12c15,19,,- material identity
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,80,50b44ceb2eb4c49e,13,,- data fields
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,81,98cb7a3d9881d2d1,18,,- image distortion
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,82,fed31b46f0feaf42,11,,- particles
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,83,2c2e58549977bd1f,20,,- liquid/metal/glass
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,84,b61d59d74ef3c889,17,,- one hero moment
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,85,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,86,0c98d3dd1920fdb7,6,,Avoid:
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,87,998163a1d782875c,17,,- unreadable text
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,88,1e64a116f06ebe52,41,,- heavy full-screen raymarching on mobile
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,89,1f3320439b03c82a,15,,- random glitch
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,90,f1a7c947b0f26287,20,,- overdone RGB split
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,91,b9a50ac5d802a804,20,,- effects CSS can do
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,92,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,93,10124c1586749d38,22,,## Shader Uniform Plan
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,94,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,95,57e0e645fb2f1979,19,,Every shader needs:
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,96,ee3575e08836a760,9,,- `uTime`
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,97,1fb70dcf0f42e969,13,,- `uProgress`
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,98,f528c692cee7a749,12,,- `uPointer`
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,99,c24f8805f95858c3,15,,- `uResolution`
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,100,82ae18ea9d0da362,27,,- `uTexture` if image-based
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,101,978ba1017c2a670c,32,,- `uReducedMotion` if applicable
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,102,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,103,ca69b4de4a807db0,26,,## Fragment Shader Caution
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,104,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,105,43043654b99deeda,36,,- Full-screen shaders are expensive.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,106,93b4023900e04d20,32,,- Texture lookups multiply cost.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,107,47b4d1228da1b58c,25,,- Transparency is costly.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,108,3bb3a19ab0677ba7,40,,- Postprocessing stacks can kill mobile.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,109,f73f57144f92a61b,18,,- Test Safari/iOS.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,110,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,111,12101fd8d931cda7,25,,## DOM/WebGL Sync Pattern
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,112,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,113,a910f128b9dfd437,33,,1. Render real DOM image/content.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,114,41555f258a55a637,16,,2. Measure rect.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,115,b649c36996ed431b,22,,3. Create WebGL plane.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,116,0e28335577c1b6e2,22,,4. Sync scroll/resize.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,117,8dc501533f2c7779,23,,5. Apply shader effect.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,118,7c70b1da89d1a1cd,28,,6. Keep accessible fallback.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,119,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,120,1023c9cca2ff1249,48,,Use only when signature interaction requires it.
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,121,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,122,009795648da09931,24,,## Performance Checklist
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,123,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,124,b69cf3502bb1742f,19,,- file size checked
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,125,d9eb5c5f8d080a90,23,,- draw calls reasonable
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,126,88d8718154c2cdf1,38,,- textures <= 1024/2048 as appropriate
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,127,1089531cd3e417cf,33,,- no infinite unbounded particles
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,128,0f431b8adceb5d43,24,,- no unnecessary shadows
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,129,fe5239ff1e575f3e,24,,- no huge postprocessing
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,130,1c6b199be2f49900,14,,- adaptive DPR
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,131,f3ab5b8f2e7e30a5,17,,- offscreen pause
.agents/skills/award-website-os/references/06-three-r3f-webgl-shader-master.md,132,e8a0f138aabbfec2,17,,- mobile fallback
.agents/skills/award-website-os/references/07-motion-gsap-master.md,1,e43e330d8dd816d8,27,,# 07 — Motion / GSAP Master
.agents/skills/award-website-os/references/07-motion-gsap-master.md,2,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,3,065d9adbffad364f,10,,## Mission
.agents/skills/award-website-os/references/07-motion-gsap-master.md,4,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,5,67dfdb8e87221adb,48,,Design motion that feels premium and meaningful.
.agents/skills/award-website-os/references/07-motion-gsap-master.md,6,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,7,06076e945fde9f1e,15,,## Motion Roles
.agents/skills/award-website-os/references/07-motion-gsap-master.md,8,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,9,44f454d4d5f55fc4,28,,Motion must do at least one:
.agents/skills/award-website-os/references/07-motion-gsap-master.md,10,ad13d450697d5749,9,,- confirm
.agents/skills/award-website-os/references/07-motion-gsap-master.md,11,974ed1ebc5df58ad,7,,- guide
.agents/skills/award-website-os/references/07-motion-gsap-master.md,12,0ea4d3c695fac2c7,8,,- reward
.agents/skills/award-website-os/references/07-motion-gsap-master.md,13,0f7a8d2dfe41b2a6,18,,- reveal hierarchy
.agents/skills/award-website-os/references/07-motion-gsap-master.md,14,cffb55c58f5e6f00,17,,- dramatize story
.agents/skills/award-website-os/references/07-motion-gsap-master.md,15,5ac65557518fb092,22,,- connect cause/effect
.agents/skills/award-website-os/references/07-motion-gsap-master.md,16,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,17,1cec71ab428639f4,31,,Cut motion that only decorates.
.agents/skills/award-website-os/references/07-motion-gsap-master.md,18,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,19,f945c596c5044aef,23,,## Motion Personalities
.agents/skills/award-website-os/references/07-motion-gsap-master.md,20,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,21,d9515f1968be3934,10,,### Luxury
.agents/skills/award-website-os/references/07-motion-gsap-master.md,22,860cfe1ff1eda591,45,,"slow, heavy, quiet, low bounce, long ease-out"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,23,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,24,bbe5fa21cc6c5293,13,,### Technical
.agents/skills/award-website-os/references/07-motion-gsap-master.md,25,565e50138f62ce3e,50,,"precise, mechanical, small distances, crisp timing"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,26,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,27,19c39a7a41c29e14,11,,### Playful
.agents/skills/award-website-os/references/07-motion-gsap-master.md,28,33b0de32cc49b5e1,43,,"elastic, responsive, higher bounce, tactile"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,29,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,30,c194009601c29ddd,13,,### Cinematic
.agents/skills/award-website-os/references/07-motion-gsap-master.md,31,07e9a7cea97e7c5b,50,,"longer sequencing, scale, parallax, masked reveals"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,32,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,33,e4fe1722bdeec387,13,,### Editorial
.agents/skills/award-website-os/references/07-motion-gsap-master.md,34,9c756ff0cb6896c7,49,,"type reveals, image wipes, restrained transitions"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,35,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,36,0b27734b46fbf7ef,8,,## Tools
.agents/skills/award-website-os/references/07-motion-gsap-master.md,37,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,38,3d0d2422d99f24b9,4,,CSS:
.agents/skills/award-website-os/references/07-motion-gsap-master.md,39,2b551c1fd8223361,20,,- simple hover/focus
.agents/skills/award-website-os/references/07-motion-gsap-master.md,40,d9f97f36c33f2c07,27,,- opacity/transform reveals
.agents/skills/award-website-os/references/07-motion-gsap-master.md,41,7892a9a151d3c1dc,25,,- reduced-motion baseline
.agents/skills/award-website-os/references/07-motion-gsap-master.md,42,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,43,bc814a0fcb3568bb,7,,Motion:
.agents/skills/award-website-os/references/07-motion-gsap-master.md,44,5a18f07e86485ac4,33,,- component-level React animation
.agents/skills/award-website-os/references/07-motion-gsap-master.md,45,c64eedbbf73b7195,20,,- layout transitions
.agents/skills/award-website-os/references/07-motion-gsap-master.md,46,fc14ea4b18aa4e96,27,,- simple interactive states
.agents/skills/award-website-os/references/07-motion-gsap-master.md,47,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,48,3388ea9a8847754e,5,,GSAP:
.agents/skills/award-website-os/references/07-motion-gsap-master.md,49,2a47cf31904a9ddb,11,,- timelines
.agents/skills/award-website-os/references/07-motion-gsap-master.md,50,43164c9cbe28b392,21,,- scroll choreography
.agents/skills/award-website-os/references/07-motion-gsap-master.md,51,17d263d51afc4d32,15,,- pinned scenes
.agents/skills/award-website-os/references/07-motion-gsap-master.md,52,619dd292d2f4f42f,5,,- SVG
.agents/skills/award-website-os/references/07-motion-gsap-master.md,53,3864dda4d3556ba5,16,,- text splitting
.agents/skills/award-website-os/references/07-motion-gsap-master.md,54,9e1350803b9473e3,12,,- WebGL sync
.agents/skills/award-website-os/references/07-motion-gsap-master.md,55,9c90edf6516b7113,23,,- FLIP-like transitions
.agents/skills/award-website-os/references/07-motion-gsap-master.md,56,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,57,5e1e0f7d75172510,13,,## GSAP Rules
.agents/skills/award-website-os/references/07-motion-gsap-master.md,58,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,59,2982459d71ca8da4,24,,- Register plugins once.
.agents/skills/award-website-os/references/07-motion-gsap-master.md,60,a4773a9949abec47,47,,- Clean up timelines/ScrollTriggers on unmount.
.agents/skills/award-website-os/references/07-motion-gsap-master.md,61,03e455deddfaa466,25,,- Respect reduced motion.
.agents/skills/award-website-os/references/07-motion-gsap-master.md,62,4d5cc68c655061b8,21,,- Do not scroll-jack.
.agents/skills/award-website-os/references/07-motion-gsap-master.md,63,25639819815fdc99,34,,- Refresh after images/fonts load.
.agents/skills/award-website-os/references/07-motion-gsap-master.md,64,d7d4bdb7e5b4e80a,28,,- Use one easing vocabulary.
.agents/skills/award-website-os/references/07-motion-gsap-master.md,65,faa0a9e0eb1aefb0,36,,- Avoid animating layout properties.
.agents/skills/award-website-os/references/07-motion-gsap-master.md,66,ca5625f0a6a27e41,25,,- Use transforms/opacity.
.agents/skills/award-website-os/references/07-motion-gsap-master.md,67,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,68,53806a86350f49bb,16,,## Motion Tokens
.agents/skills/award-website-os/references/07-motion-gsap-master.md,69,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,70,c01811287846818a,5,,```ts
.agents/skills/award-website-os/references/07-motion-gsap-master.md,71,c65e3b0673f9ca8c,24,,export const easings = {
.agents/skills/award-website-os/references/07-motion-gsap-master.md,72,7975b1d30d850477,29,,"  smooth: [0.22, 1, 0.36, 1],"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,73,3a09333530b1bae7,31,,"  dramatic: [0.76, 0, 0.24, 1],"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,74,cdb12e6c1ac34917,27,,"  snap: [0.2, 0.8, 0.2, 1],"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,75,d10b36aa74a59bcf,1,,}
.agents/skills/award-website-os/references/07-motion-gsap-master.md,76,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,77,fc439db04aa43e83,26,,export const durations = {
.agents/skills/award-website-os/references/07-motion-gsap-master.md,78,1418dcd1d39a04e4,14,,"  micro: 0.15,"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,79,968e1a0902959f8c,13,,"  fast: 0.25,"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,80,cb2fda28b0f2d1b0,12,,"  base: 0.4,"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,81,83a278dadf7b4935,12,,"  slow: 0.7,"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,82,86b90b5529b95247,12,,"  hero: 1.2,"
.agents/skills/award-website-os/references/07-motion-gsap-master.md,83,d10b36aa74a59bcf,1,,}
.agents/skills/award-website-os/references/07-motion-gsap-master.md,84,f1b901847390b0ed,3,,```
.agents/skills/award-website-os/references/07-motion-gsap-master.md,85,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,86,6032416dd77f7d69,17,,## Reduced Motion
.agents/skills/award-website-os/references/07-motion-gsap-master.md,87,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,88,3b8a3a30902da749,43,,Reduced motion does not mean ugly. Replace:
.agents/skills/award-website-os/references/07-motion-gsap-master.md,89,9a706905169bd6a1,32,,- parallax with static hierarchy
.agents/skills/award-website-os/references/07-motion-gsap-master.md,90,2bf26d3e5110639b,34,,- long reveal with instant opacity
.agents/skills/award-website-os/references/07-motion-gsap-master.md,91,eafa7a0543cb664f,35,,- scrubbed camera with poster image
.agents/skills/award-website-os/references/07-motion-gsap-master.md,92,92e70337e1d5fe00,34,,- smooth scroll with native scroll
.agents/skills/award-website-os/references/07-motion-gsap-master.md,93,a3a21a0351eea62a,33,,- hover motion with focus styling
.agents/skills/award-website-os/references/07-motion-gsap-master.md,94,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,95,81b58ef0a1a019ae,28,,## Signature Motion Examples
.agents/skills/award-website-os/references/07-motion-gsap-master.md,96,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/07-motion-gsap-master.md,97,925b13157e0f93bb,63,,- blueprint line draws as section explains construction process
.agents/skills/award-website-os/references/07-motion-gsap-master.md,98,64260da69d55565c,50,,- product object rotates only when feature changes
.agents/skills/award-website-os/references/07-motion-gsap-master.md,99,ada7f33716ef7959,44,,- grid resolves from chaos to ordered system
.agents/skills/award-website-os/references/07-motion-gsap-master.md,100,0e6ae2b7a2a51265,57,,"- typography reveals by meaning units, not random letters"
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,1,1e4740599f4bfafa,43,,# 08 — Performance / Core Web Vitals Master
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,2,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,3,065d9adbffad364f,10,,## Mission
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,4,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,5,b476d8eaedb5a8c7,46,,Make the site feel premium because it is fast.
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,6,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,7,1ead1bfbd42a12a5,26,,## Core Web Vitals Targets
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,8,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,9,be48a356a3278fc9,17,,- LCP: under 2.5s
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,10,526d90db195c4406,18,,- INP: under 200ms
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,11,3a1f0e11d487ba12,16,,- CLS: under 0.1
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,12,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,13,61d00de56256befa,60,,Use lab tools for development and field data when available.
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,14,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,15,64de99f7bafdcbd7,17,,## LCP Protection
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,16,e3b0c44298fc1c14,0,,
